Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/Core/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (axes.W004) You have a deprecated setting AXES_LOCK_OUT_BY_USER_OR_IP configured in your project settings
?: (axes.W004) You have a deprecated setting AXES_USE_USER_AGENT configured in your project settings
?: (ckeditor.W001) django-ckeditor bundles CKEditor 4.22.1 which isn't supported anymore and which does have unfixed security issues, see for example https://ckeditor.com/cke4/release/CKEditor-4.24.0-LTS . You should consider strongly switching to a different editor (maybe CKEditor 5 respectively django-ckeditor-5 after checking whether the CKEditor 5 license terms work for you) or switch to the non-free CKEditor 4 LTS package. See https://ckeditor.com/ckeditor-4-support/ for more on this. (Note! This notice has been added by the django-ckeditor developers and we are not affiliated with CKSource and were not involved in the licensing change, so please refrain from complaining to us. Thanks.)

System check identified 3 issues (0 silenced).
DEBUG (0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1749681195.2546299
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1749681195.2176294
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/0005_remove_accessattempt_trusted.py first seen with mtime 1749681228.0319314
DEBUG File /home/rajneesh/Documents/cashinop-main/Core/migrations/0002_rename_show_address_in_footer_sitesettings_require_email_verification_and_more.py first seen with mtime 1749994857.1106086
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/autodetector.py first seen with mtime 1749681195.5876322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1749681195.569632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1749681195.4026308
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/0007_alter_accessattempt_unique_together.py first seen with mtime 1749681228.0329313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1749681222.2128677
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1749681195.6046324
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1749681195.2186296
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/migrations/0001_initial.py first seen with mtime 1749681222.9298754
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/0004_auto_20181024_1538.py first seen with mtime 1749681228.0319314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/0001_initial.py first seen with mtime 1749681228.0319314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1749681195.4756315
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1749681195.2186296
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1749681195.2186296
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1749681222.2468681
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1749681195.2176294
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1749681195.550632
DEBUG File /home/rajneesh/Documents/cashinop-main/Casino/wsgi.py first seen with mtime 1749774044.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1749681195.2176294
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/serializer.py first seen with mtime 1749681195.5896323
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1749681222.2028675
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/0008_accessfailurelog.py first seen with mtime 1749681228.0329313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1749681195.4756315
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1749681222.1938674
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1749681219.0288346
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1749681219.0288346
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1749681195.0666285
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1749681195.550632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1749681195.2176294
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1749681195.5876322
DEBUG File /home/rajneesh/Documents/cashinop-main/Core/migrations/__init__.py first seen with mtime 1749774044.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1749681222.2128677
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1749681195.2166295
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1749681195.551632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1749681219.0298347
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1749681195.4766314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1749681195.2176294
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/middleware.py first seen with mtime 1749681228.0269313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/0002_auto_20151217_2044.py first seen with mtime 1749681228.0319314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1749681195.5136316
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/migrations/0009_add_session_hash.py first seen with mtime 1749681228.0329313
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1749681195.588632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/migrations/0002_alter_id_fields.py first seen with mtime 1749681222.9298754
DEBUG File /home/rajneesh/Documents/cashinop-main/Core/migrations/0001_initial.py first seen with mtime 1749774044.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1749681195.550632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1749681195.2546299
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1749681195.4766314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1749681195.6456325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1749681195.556632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1749681195.2166295
DEBUG File /home/rajneesh/Documents/cashinop-main/Core/admin.py previous mtime: 1749998253.3153172, current mtime: 1749998290.949901
DEBUG /home/rajneesh/Documents/cashinop-main/Core/admin.py notified as changed. Signal results: [(<function template_changed at 0x7c1a28c9e200>, None), (<function translation_file_changed at 0x7c1a28235d00>, None)].
INFO /home/rajneesh/Documents/cashinop-main/Core/admin.py changed, reloading.
Performing system checks...

June 15, 2025 - 09:37:34
Django version 5.2.3, using settings 'Casino.settings'
Starting development server at http://0.0.0.0:8080/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/Core/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (axes.W004) You have a deprecated setting AXES_LOCK_OUT_BY_USER_OR_IP configured in your project settings
?: (axes.W004) You have a deprecated setting AXES_USE_USER_AGENT configured in your project settings
?: (ckeditor.W001) django-ckeditor bundles CKEditor 4.22.1 which isn't supported anymore and which does have unfixed security issues, see for example https://ckeditor.com/cke4/release/CKEditor-4.24.0-LTS . You should consider strongly switching to a different editor (maybe CKEditor 5 respectively django-ckeditor-5 after checking whether the CKEditor 5 license terms work for you) or switch to the non-free CKEditor 4 LTS package. See https://ckeditor.com/ckeditor-4-support/ for more on this. (Note! This notice has been added by the django-ckeditor developers and we are not affiliated with CKSource and were not involved in the licensing change, so please refrain from complaining to us. Thanks.)

System check identified 3 issues (0 silenced).
DEBUG (0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1749681195.6026323
DEBUG File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1749681195.5946321
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1749681195.5156317
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1749681226.7879174
DEBUG File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1749681194.9476275
DEBUG File /usr/lib/python3.12/linecache.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1749681194.8216267
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1749681195.6226325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1749681195.6376326
DEBUG File /usr/lib/python3.12/email/policy.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/utils.py first seen with mtime 1749681227.5089254
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1749681195.5936322
DEBUG File /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1749681195.576632
DEBUG File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/pygments/modeline.py first seen with mtime 1749681220.9638546
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/admin.py first seen with mtime 1749681228.0259314
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1749681194.9456277
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1749681195.560632
DEBUG File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1749681195.160629
DEBUG File /home/rajneesh/Documents/cashinop-main/Core/apps.py first seen with mtime 1749774044.0
DEBUG File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1749681195.6296325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1749681195.559632
DEBUG File /usr/lib/python3.12/ipaddress.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/keyword.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1749681195.160629
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1749681195.2196295
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1749681195.566632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1749681195.5746322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1749681195.5746322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1749681195.6036322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1749681226.7919173
DEBUG File /home/rajneesh/Documents/cashinop-main/Core/templatetags/__init__.py first seen with mtime 1749774044.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templatetags/getattributes.py first seen with mtime 1749681227.1329212
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1749681195.4086308
DEBUG File /usr/lib/python3.12/http/cookies.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1749681195.565632
DEBUG File /usr/lib/python3.12/sqlite3/__init__.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/utils.py first seen with mtime 1749681227.473925
DEBUG File /usr/lib/python3.12/difflib.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1749681227.90793
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1749681195.554632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1749681195.588632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1749681222.1038666
